Id;Label;Book;Planet;Race;Region
1767;Yuinshi;Yumi and the Nightmare Painter;Komashi;Nagadan;Other
1769;Yumi;Yumi and the Nightmare Painter;Komashi;Other;Torish
1770;Yunfah;Stormlight Archive;Rosharans;Spren;Other
1772;Yustara;Stormlight Archive;Rosharans;Other;Other
1774;Zane Venture;Mistborn Era 1;Scadrians;Other;Other
1776;Zedzil;Stormlight Archive;Rosharans;Other;Other
1777;Zeheb;Stormlight Archive;Rosharans;Other;Other
1778;Zellion (Threnody);The Sunlit Man;Threnodite;Other;Other
1779;Zen-daughter-Vath;Stormlight Archive;Rosharans;Shin;Other
1780;Zendid;Stormlight Archive;Rosharans;Other;Other
1781;Zetah;Stormlight Archive;Rosharans;Other;Other
1782;Zu (Roshar);Stormlight Archive;Rosharans;Iriali;Other
1783;Zu (Sel);The Emperor's Soul;Selish;Other;Other
1784;Zuln;Stormlight Archive;Rosharans;Singers;Other
